"","OTU.1","OTU.2","OTU.3","OTU.4","OTU.5","OTU.6","OTU.7","OTU.8","OTU.9","OTU.10","OTU.11","OTU.12","OTU.13","OTU.14","OTU.15","OTU.16","OTU.17","OTU.18","OTU.19","OTU.20","OTU.21","OTU.22","OTU.23","OTU.24","OTU.25","OTU.26","OTU.27","OTU.28","OTU.29","OTU.30","OTU.31","OTU.32","OTU.33","OTU.34","OTU.35","OTU.36","OTU.37","OTU.38","OTU.39","OTU.40","OTU.41","OTU.42","OTU.43","OTU.44","OTU.45","OTU.46","OTU.47","OTU.48","OTU.49","OTU.50","OTU.51","OTU.52","OTU.53","OTU.54","OTU.55","OTU.56","OTU.57","OTU.58","OTU.59","OTU.60","OTU.61","OTU.62","OTU.63","OTU.64","OTU.65","OTU.66","OTU.67","OTU.68","OTU.69","OTU.70","OTU.71","OTU.72","OTU.73","OTU.74","OTU.75","OTU.76","OTU.77","OTU.78","OTU.79","OTU.80","OTU.81","OTU.82","OTU.83","OTU.84","OTU.86","OTU.87","OTU.88","OTU.89","OTU.90","OTU.91","OTU.92","OTU.93","OTU.94","OTU.95","OTU.96","OTU.97","OTU.98","OTU.99","OTU.100","OTU.101","OTU.102","OTU.103","OTU.104","OTU.105","OTU.106","OTU.107","OTU.108","OTU.109","OTU.110","OTU.111","OTU.112","OTU.113","OTU.114","OTU.115","OTU.116","OTU.117","OTU.118","OTU.119","OTU.120","OTU.121","OTU.122","OTU.123","OTU.124","OTU.125","OTU.126","OTU.127","OTU.128","OTU.129","OTU.130","OTU.131","OTU.132","OTU.133","OTU.134","OTU.135","OTU.136","OTU.137","OTU.138","OTU.139","OTU.140","OTU.141","OTU.142","OTU.143","OTU.144","OTU.145","OTU.146","OTU.147","OTU.148","OTU.149","OTU.150","OTU.151","OTU.152","OTU.153","OTU.154","OTU.155","OTU.156","OTU.158","OTU.159","OTU.160","OTU.161","OTU.162","OTU.163","OTU.164","OTU.165","OTU.166","OTU.167","OTU.168","OTU.169","OTU.170","OTU.171","OTU.172","OTU.173","OTU.174","OTU.175","OTU.176","OTU.177","OTU.178","OTU.179","OTU.180","OTU.181","OTU.182","OTU.183","OTU.184","OTU.185","OTU.186","OTU.187","OTU.188","OTU.189","OTU.190","OTU.191","OTU.192","OTU.193","OTU.194","OTU.195","OTU.196","OTU.197","OTU.198","OTU.199","OTU.200","OTU.201","OTU.202","OTU.204","OTU.205","OTU.206","OTU.207","OTU.208","OTU.209","OTU.210","OTU.211","OTU.212","OTU.213","OTU.214","OTU.215","OTU.216","OTU.217","OTU.218","OTU.219","OTU.220","OTU.221","OTU.222","OTU.223","OTU.224","OTU.225","OTU.226","OTU.228","OTU.229","OTU.230","OTU.231","OTU.232","OTU.233","OTU.234","OTU.235","OTU.236","OTU.237","OTU.240","OTU.241","OTU.242","OTU.243","OTU.244","OTU.245","OTU.246","OTU.247","OTU.248","OTU.249","OTU.250","OTU.251","OTU.252","OTU.253","OTU.255","OTU.256","OTU.257","OTU.259","OTU.260","OTU.261","OTU.262","OTU.263","OTU.264","OTU.265","OTU.266","OTU.267","OTU.268","OTU.269","OTU.270","OTU.271","OTU.272","OTU.273","OTU.274","OTU.275","OTU.276","OTU.278","OTU.279","OTU.280","OTU.281","OTU.282","OTU.283","OTU.284","OTU.285","OTU.287","OTU.288","OTU.289","OTU.290","OTU.291","OTU.293","OTU.294","OTU.295","OTU.296","OTU.297","OTU.298","OTU.299","OTU.300","OTU.301","OTU.302","OTU.303","OTU.304","OTU.305","OTU.307","OTU.308","OTU.309","OTU.310","OTU.311","OTU.312","OTU.313","OTU.314","OTU.315","OTU.316","OTU.317","OTU.318","OTU.319","OTU.320","OTU.321","OTU.322","OTU.323","OTU.324","OTU.325","OTU.326"
"new1",0,0,0,0,0,0.00745059928733398,0,0.014901198574668,0,0,0,0,0,0,0,0.0223517978620019,0,0,0.014901198574668,0,0,0.0670553935860058,0,0,0,0,0,0,0,0,0,0.00745059928733398,0,0,0,0,0,0,0.014901198574668,0,0,0,0,0,0,0,0,0,0,0,0.00745059928733398,0,0,0.00745059928733398,0,0,0,0,0,0,0,0,0,0.0745059928733398,0,0,0,0,0.0894071914480078,0.0596047942986718,0,0,0,0,0,0.18626498218335,0.014901198574668,0.0298023971493359,0,0,0.0447035957240039,0.223517978620019,0,0,0,315.406219630709,0,0.178814382896016,0,0.014901198574668,0,0,0,0,200.622287010042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00745059928733398,0.014901198574668,0,0.00745059928733398,0.014901198574668,0,0,0,0,0,0,0,0,0.00745059928733398,0,0,0.014901198574668,0,0,0,0,0,0,0,0,0,0.0223517978620019,0.014901198574668,0,0,0.0223517978620019,0,0,0.014901198574668,0,1.45286686103013,0,0,0,9.63362487852284,0,0,0.00745059928733398,0,0,0,0,0,0,0,0,0,0.216067379332685,0.0223517978620019,0,0,0,0,0.00745059928733398,0,0,0,0.00745059928733398,0.00745059928733398,0.014901198574668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00745059928733398,0,0,0,0,0,0,0,0.00745059928733398,0,0,0,0,0,0,0.014901198574668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00745059928733398,0,0,0,0.00745059928733398,0,0,0,0,0,0,0,0,0,0,0,0.00745059928733398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00745059928733398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.320375769355361
"new2",0.149631218845731,0,0,0,0,0.00564646108851815,0,0,0,0,0.00282323054425908,0.454540117625711,0,0,0,0.0254090748983317,0,0,0,0,0,0.0197626138098135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392429045652011,0,0,0,0,0,0,0,0.00282323054425908,0,0,0,0,0.00282323054425908,0,0,0,0,0,0,0,0,0,0,0,0.598524875382924,0,0,0,0,0.0225858443540726,0.00564646108851815,0,0,0,0,0,0.0197626138098135,0.415014890006084,0.00282323054425908,0,0,0.073403994150736,0.00846969163277723,0,0,0,387.127018689893,0.00282323054425908,0.12139891340314,0,0.00282323054425908,0,0,0,0,116.715173930214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0338787665311089,0.00282323054425908,0.00282323054425908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00282323054425908,0.0169393832655545,0,0,0,0.0169393832655545,0,0,0,0,0.646519794635328,0,0,0,5.74809738811148,0,0,0,0,0,0,0,0,16.0020707248604,0,0,0,0.0875201468720313,0.00282323054425908,0,0,0,0,0.00564646108851815,0,0,0,0.0112929221770363,0,0.00564646108851815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00282323054425908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00564646108851815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00282323054425908,0,0,0,0,0,0,0,0.00564646108851815,0,0,0,0,0,0,0,0,0,0,0.00282323054425908,0,0,0,0.00282323054425908,0,0,0,0,0,0,0,0,0,0,0,0.00564646108851815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00564646108851815,0,0,0,0,0,0,0.0282323054425908,0,0,0,0,0,0,0,0,0,0,0.180686754832581
"new3",0.0129844628261457,0,0,0,0,0.0519378513045826,0.0519378513045826,0,0,0,0,0,0,0,0,0.0779067769568739,0,0,0.0129844628261457,0,0,0.168798016739893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129844628261457,0,0,0,0,0,0,0,0,0,0,0,0.493409587393535,0,0,0,0.259689256522913,2.23332760609705,0.0519378513045826,0,0,0,0.0129844628261457,0,1.5061976878329,0.0649223141307283,0.0908912397830196,0,0,0.428487273262807,0.0129844628261457,0,0,0,41.0438869934464,0.0129844628261457,0.38953388478437,0,0,0,0,0,0,422.774109619302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129844628261457,0.38953388478437,0.0649223141307283,0.0129844628261457,0,0,0,0,0,0,0,0,0,0.0129844628261457,0,0,0,0,0,0,0,0,0,0,0,0.0129844628261457,0.142829091087602,0,0,0,0,0,0,0.0779067769568739,0,1.9346849610957,0,0,0,53.8725362656783,0,0,0.0259689256522913,0,0,0,0,0,0.454456198915098,0,0,0,0.220735868044476,0,0,0,0,0,0.0129844628261457,0,0,0,0.29864264500135,0,0.0259689256522913,0.0129844628261457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129844628261457,0,0.0129844628261457,0,0,0,0,0,0.038953388478437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129844628261457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0649223141307283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129844628261457,0,0,0,0,0.0259689256522913,0,0,0,0,0,0,0,0,0,0,1.46724429935446
"new4",1.87855113636364,4.50852272727273,0,0,0,15.0284090909091,0,0.751420454545455,1.87855113636364,0,0.375710227272727,0.375710227272727,0,10.8955965909091,0,4.88423295454546,1.87855113636364,0,0.375710227272727,0,0,0.375710227272727,0.375710227272727,0.375710227272727,0,0,0,0,0,0,0,0,0,0,0,0,0.375710227272727,0,0,1.12713068181818,0,0,0,41.7038352272727,1.50284090909091,5.25994318181818,16.1555397727273,1.12713068181818,2.62997159090909,0,3.00568181818182,1.50284090909091,0,1.87855113636364,0,0,0,0,0,0.375710227272727,0,0,0,3.38139204545455,0,0,0,0.375710227272727,12.3984375,1.50284090909091,0,0,0,0.375710227272727,0,3.38139204545455,0.751420454545455,0.375710227272727,0,0,0,0,0,0,0,153.665482954545,1.87855113636364,0,0,0,0,0,0,0,48.8423295454545,0,0.375710227272727,0.751420454545455,0,0,0,0,0,0,0,0,0,0,0,0,1.50284090909091,0,0.751420454545455,1.12713068181818,0,0,0,0,0.751420454545455,0,0,0,0.375710227272727,0,0,0,0.751420454545455,0,0,0,0,0,0,0,0,0,13.9012784090909,4.88423295454546,0,0,0,0,1.12713068181818,0.375710227272727,2.62997159090909,0,2.25426136363636,0,7.88991477272727,0,4.88423295454546,0,0,0.375710227272727,0,0,0,0,0,0.375710227272727,0,0,0,4.50852272727273,0,0,0,0,0,1.12713068181818,0,0,0,1.50284090909091,4.1328125,8.265625,0,0,0,0,1.12713068181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25426136363636,1.50284090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7741477272727,0,0,0,0,2.25426136363636,0,1.50284090909091,0,0,0,1.50284090909091,0,0,0,0,0,0,0,0,0.375710227272727,0,0,0,0,0,0,0,0,0,2.62997159090909,0,0,0,0,0,0,0,0.375710227272727,0,0,0,0,0,0,0,0,1.12713068181818,0,0.375710227272727,20.2883522727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.50852272727273,0,0,0,0,0,0,0,0,0,0,0.375710227272727,0,0,0,0,0.751420454545455,0,0,0,0,0,0,0,0.751420454545455,1.87855113636364,0,0,1.12713068181818,0,0,0,59.3622159090909
"new5",0,1,0,0,0,18,0,3,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,2,0,0,0,0,0,16,0,0,2,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,6,0,0,0,0,1,0,0,0,217,0,0,0,1,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,11,0,0,0,0,0,2,2,0,5,0,0,0,4,0,0,3,0,0,0,0,0,3,0,0,2,7,1,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"new6",12.1388087774295,2.32163009404389,0,0,0,0.928652037617555,0,0,0,0,0.0663322884012539,0,0,3.51561128526646,0,0.198996865203762,0.596990595611285,0,0.0663322884012539,0.397993730407524,0.198996865203762,0.0663322884012539,0,0,0,0,0,0,0,0,0,0,0.0663322884012539,0,0,0,0,0,0,0.795987460815047,0,0,0.132664576802508,2.18896551724138,0,0.464326018808777,1.92363636363636,0.132664576802508,0,0,0,0,0,0,0,0,0,0.132664576802508,0.397993730407524,0.265329153605016,0.132664576802508,0,0,0,0,0,0,0.0663322884012539,0.132664576802508,0,0,0,0,0,0,0,0.132664576802508,0,0,0,0,0,0,0,0,11.9398119122257,0,0,0,0,0,0,0,0,14.6594357366771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132664576802508,0.198996865203762,0,0,0,0,0,0,0,0,0,0,0,0,0.0663322884012539,0.265329153605016,0,0,0,0,0,0,0,0,0.132664576802508,0.198996865203762,0,0,0,363.633605015674,0,0,0,0,0.132664576802508,0,0,0,0.795987460815047,0,0,0.0663322884012539,0,0,0,0.198996865203762,0,0,0,0,0,0.198996865203762,0.0663322884012539,0,0,0,0,0.0663322884012539,0,0,0,0,1.59197492163009,0,0,0,0,0.132664576802508,0,0,0,0,0,0,0.0663322884012539,0,0,0,0,0,0,0,0.0663322884012539,0.33166144200627,0.0663322884012539,0,0,0,0,0,0,0.132664576802508,0,0,0.0663322884012539,0,0,0,0.265329153605016,0,0,0,0,0.0663322884012539,0,0,0,0,0,0,0,0,0,0.132664576802508,0,0,0,0,0,0,0,0,0,0.0663322884012539,0,0,0,0.0663322884012539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0663322884012539,0.132664576802508,0,3.25028213166144,0,0,0.132664576802508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78595611285266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.3657680250784
"new7",0,0,0,0,0,0.704678480603883,0,0.320308400274492,0,0,0,0,0,0,0,5.57336616477617,0,0.320308400274492,0.213538933516328,0,0,0,0,0,0,0.128123360109797,0,0,0,0,0,0,0,0,0,0,0.128123360109797,0,0,0,0.0213538933516328,0,0,0,0,0,0,0,0,0,0.234892826867961,0.0213538933516328,0,0.320308400274492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0854155734065313,0,0,0,0,0,0.256246720219594,6.27804464538005,0,0,0,0,0,0,0,0,488.128648124975,0,0.29895450692286,0,0,0,0,0,0,0.341662293626125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234892826867961,0,0,0,0,0,0,0,0,0,0,0,0.0213538933516328,0,0,0,0,0,0,0,0,0,0,0,0.256246720219594,0.128123360109797,0,0,0,0.0213538933516328,0,0,0.14947725346143,0,9.28894360796028,0,0,0,8.90457352763089,0,0,0.0213538933516328,0,0,0,0,0,0,0,0,0,0.811447947362047,0.0640616800548985,0,0,0,0,0.14947725346143,0,0,0.512493440439188,1.66560368142736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170831146813063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128123360109797,0,0,0,0,0,0.0427077867032657,0,0,0,0,0,0.0213538933516328,0,0.0213538933516328,0,1.40935696120777,0.128123360109797,0,0,0,0,0,0,0,0,0,0.128123360109797,0,0.0640616800548985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170831146813063,0,0,0,0,0,0,0,0,0,1.11040245428491
"new8",0.650467476072315,0.726648351648352,0,0,0,15.5291784828075,0,1.0255117866005,0,0.0117201347040057,0.0410204714640199,0,0.070320808224034,0.0234402694080113,0.0293003367600142,10.0207151719248,0.334023839064162,0.181662087912088,0.539126196384261,0,0,0.146501683800071,0.158221818504077,1.21303394186459,0,0.12306141439206,0.234402694080113,0,0.556706398440269,0,0,16.554690269408,0,0,0,0,7.74114897199575,0,0,0,0.12306141439206,0.035160404112017,0,0,0.0293003367600142,0,0.0644607408720312,0,0,0,3.07653535980149,0.644607408720312,0,1.75216013824885,0.761808755760369,0,0,0,0,0,0,0,0,0.240262761432116,0,0,0,0,0.761808755760369,3.7211427685218,0.00586006735200284,0,0,0.375044310528181,0.0234402694080113,0.0234402694080113,0.0293003367600142,0.90831043956044,0,0.0410204714640199,0,0,0.0117201347040057,0,0,177.378378677774,0,3.74458303792981,0,0.972771180432471,0,0,0.287143300248139,0.0527406061680255,19.3499423963134,0,0,0,0,0.673907745480326,0,0.035160404112017,0.164081885856079,0,0,0,0,0.0234402694080113,0.0410204714640199,0.117201347040057,0,0.0527406061680255,0.187522155264091,0.556706398440269,0.0117201347040057,0,0,0,0.843849698688408,0.0293003367600142,0.251982896136122,0.0234402694080113,0.0996211449840482,0.0293003367600142,0.0761808755760369,0.0586006735200284,0.0234402694080113,0.0996211449840482,0,0.0293003367600142,0.035160404112017,0,0.035160404112017,0.0410204714640199,0.00586006735200284,0.0234402694080113,3.44571960297767,218.18202764977,0,0.0586006735200284,0,0.298863434952145,0.0820409429280397,0,0.480525522864233,0.00586006735200284,0.234402694080113,0.0117201347040057,0,0,4.28370923431407,0,0.375044310528181,0.0879010102800425,0.0996211449840482,0,0,0.0820409429280397,0,0,0,0,0,2.17994505494505,0.146501683800071,0,0,0,0,0.169941953208082,0,0,0.035160404112017,0.644607408720312,0.035160404112017,0.228542626728111,0.111341279688054,0,0,0,0,0.134781549096065,0.0586006735200284,0.0586006735200284,0,0,0.140641616448068,0,0.0586006735200284,0,0,0.328163771712159,0,0.0117201347040057,0.117201347040057,1.16029333569656,0.035160404112017,0.035160404112017,0.0586006735200284,0.0468805388160227,0.158221818504077,0.0293003367600142,0,0,0,0,0.410204714640199,0,0.0996211449840482,0,0.773528890464374,0.0175802020560085,0,0.304723502304147,0,0,0,0,0,0,0,0,0,0,0,0.035160404112017,0,0,0.035160404112017,0.0293003367600142,0.521545994328252,0.0293003367600142,0,0,0.00586006735200284,0.0820409429280397,0,0,0.0293003367600142,0,0,0,0,0.0879010102800425,0.39262451258419,0,0.0879010102800425,0.0175802020560085,0,0,0.187522155264091,0,0,0,0,0.0293003367600142,0.0937610776320454,0.369184243176179,0.128921481744062,0.0468805388160227,13.9586804324708,0.128921481744062,0.134781549096065,0.0117201347040057,0.0644607408720312,0,0.070320808224034,0.070320808224034,0,0,0,0.0527406061680255,0.0996211449840482,0,0,0,0,0,0,0,0,0.0937610776320454,0,0.199242289968096,0.0586006735200284,0,0.0527406061680255,0,0,0.146501683800071,0,0,0.0761808755760369,0,0,0,0,0.0293003367600142,0.0293003367600142,0,0,0,0,0,0.0234402694080113,0.0175802020560085,0,0,0,0,0,0,0,2.26198599787309
"new9",0.0614401858304297,0.0614401858304297,0,0,0,4.23937282229965,0,0.675842044134727,0,0,0.0614401858304297,0,0,0,0,18.3706155632985,0,0.675842044134727,1.22880371660859,0,0,0.552961672473868,0,0,0,0,0,0,0,0,0,0.0614401858304297,0.0614401858304297,0,0,0,0.0614401858304297,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33472706155633,0.0614401858304297,0,2.2732868757259,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0614401858304297,0.430081300813008,0.245760743321719,0.122880371660859,0,0,0.184320557491289,0,0.122880371660859,0.368641114982578,0.307200929152149,0,0,0,0.0614401858304297,0,0,0.0614401858304297,368.82543554007,0,0.0614401858304297,0,0.122880371660859,0,0,0.0614401858304297,0,2.08896631823461,0.0614401858304297,0,0,0,0,0,0,0,0.122880371660859,0,0.245760743321719,0.184320557491289,0,0,0,0,0,0.307200929152149,0,0,0,0,0,0,0,0,0,0,0,0.122880371660859,0.0614401858304297,0,0,0,0,0,0,0,0,0,0,0,0.368641114982578,0,0,0,0.983042973286876,0,0,1.6588850174216,0,0.368641114982578,0,0,0.122880371660859,110.776655052265,0,0.0614401858304297,0.0614401858304297,0,0,0,0,0,0,0,0,0,0.798722415795587,0.0614401858304297,0,0,0,0,0.368641114982578,0,0,0,0.368641114982578,0,0.0614401858304297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0614401858304297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307200929152149,0,0,0.307200929152149,0,0.184320557491289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.491521486643438,0.0614401858304297,0,0,0,0,0,0,0,0,0,0,0,0,0.0614401858304297,0,0,0,0,0,0.122880371660859,0,0,0,0.122880371660859,0,0.0614401858304297,0.122880371660859,0.0614401858304297,0,4.42369337979094,0.184320557491289,0,0,0.122880371660859,0,0,0,0,0,0,0.0614401858304297,0,0,0.122880371660859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0614401858304297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0614401858304297,0,0,0,0,0,0,0.921602787456446
