,OTU.1,OTU.2,OTU.3,OTU.4,OTU.5,OTU.6,OTU.7,OTU.8,OTU.9,OTU.10,OTU.11,OTU.12,OTU.13,OTU.14,OTU.15,OTU.16,OTU.17,OTU.18,OTU.19,OTU.20,OTU.21,OTU.22,OTU.23,OTU.24,OTU.25,OTU.26,OTU.27,OTU.28,OTU.29,OTU.30,OTU.31,OTU.32,OTU.33,OTU.34,OTU.35,OTU.36,OTU.37,OTU.38,OTU.39,OTU.40,OTU.41,OTU.42,OTU.43,OTU.44,OTU.45,OTU.46,OTU.47,OTU.48,OTU.49,OTU.50,OTU.51,OTU.52,OTU.53,OTU.54,OTU.55,OTU.56,OTU.57,OTU.58,OTU.59,OTU.60,OTU.61,OTU.62,OTU.63,OTU.64,OTU.65,OTU.66,OTU.67,OTU.68,OTU.69,OTU.70,OTU.71,OTU.72,OTU.73,OTU.74,OTU.75,OTU.76,OTU.77,OTU.78,OTU.79,OTU.80,OTU.81,OTU.82,OTU.83,OTU.84,OTU.85,OTU.86,OTU.87,OTU.88,OTU.89,OTU.90,OTU.91,OTU.92,OTU.93,OTU.94,OTU.95,OTU.96,OTU.97,OTU.98,OTU.99,OTU.100,OTU.101,OTU.102,OTU.103,OTU.104,OTU.105,OTU.106,OTU.107,OTU.108,OTU.109,OTU.110,OTU.111,OTU.112,OTU.113,OTU.114,OTU.115,OTU.116,OTU.117,OTU.118,OTU.119,OTU.120,OTU.121,OTU.122,OTU.123,OTU.124,OTU.125,OTU.126,OTU.127,OTU.128,OTU.129,OTU.130,OTU.131,OTU.132,OTU.133,OTU.134,OTU.135,OTU.136,OTU.137,OTU.138,OTU.139,OTU.140,OTU.141,OTU.142,OTU.143,OTU.144,OTU.145,OTU.146,OTU.147,OTU.148,OTU.149,OTU.150,OTU.151,OTU.152,OTU.153,OTU.154,OTU.155,OTU.156,OTU.157,OTU.158,OTU.159,OTU.160,OTU.161,OTU.162,OTU.163,OTU.164,OTU.165,OTU.166,OTU.167,OTU.168,OTU.169,OTU.170,OTU.171,OTU.172,OTU.173,OTU.174,OTU.175,OTU.176,OTU.177,OTU.178,OTU.179,OTU.180,OTU.181,OTU.182,OTU.183,OTU.184,OTU.185,OTU.186,OTU.187,OTU.188,OTU.189,OTU.190,OTU.191,OTU.192,OTU.193,OTU.194,OTU.195,OTU.196,OTU.197,OTU.198,OTU.199,OTU.200,OTU.201,OTU.202,OTU.203,OTU.204,OTU.205,OTU.206,OTU.207,OTU.208,OTU.209,OTU.210,OTU.211,OTU.212,OTU.213,OTU.214,OTU.215,OTU.216,OTU.217,OTU.218,OTU.219,OTU.220,OTU.221,OTU.222,OTU.223,OTU.224,OTU.225,OTU.226,OTU.227,OTU.228,OTU.229,OTU.230,OTU.231,OTU.232,OTU.233,OTU.234,OTU.235,OTU.236,OTU.237,OTU.238,OTU.239,OTU.240,OTU.241,OTU.242,OTU.243,OTU.244,OTU.245,OTU.246,OTU.247,OTU.248,OTU.249,OTU.250,OTU.251,OTU.252,OTU.253,OTU.254,OTU.255,OTU.256,OTU.257,OTU.258,OTU.259,OTU.260,OTU.261,OTU.262,OTU.263,OTU.264,OTU.265,OTU.266,OTU.267,OTU.268,OTU.269,OTU.270,OTU.271,OTU.272,OTU.273,OTU.274,OTU.275,OTU.276,OTU.277,OTU.278,OTU.279,OTU.280,OTU.281,OTU.282,OTU.283,OTU.284,OTU.285,OTU.286,OTU.287,OTU.288,OTU.289,OTU.290,OTU.291,OTU.292,OTU.293,OTU.294,OTU.295,OTU.296,OTU.297,OTU.298,OTU.299,OTU.300,OTU.301,OTU.302,OTU.303,OTU.304,OTU.305,OTU.306,OTU.307,OTU.308,OTU.309,OTU.310,OTU.311,OTU.312,OTU.313,OTU.314,OTU.315,OTU.316,OTU.317,OTU.318,OTU.319,OTU.320,OTU.321,OTU.322,OTU.323,OTU.324,OTU.325,OTU.326
new1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,12,8,0,0,0,0,0,25,2,4,0,0,6,30,0,0,0,0,42333,0,24,0,2,0,0,0,0,26927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,2,0,0,3,0,0,2,0,195,0,0,0,1293,0,0,1,0,0,0,0,0,0,0,0,0,0,29,3,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
new2,53,0,0,0,0,2,0,0,0,0,1,161,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,8,2,0,0,0,0,0,7,147,1,0,0,26,3,0,0,0,0,137122,1,43,0,1,0,0,0,0,41341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,6,0,0,0,0,229,0,0,0,2036,0,0,0,0,0,0,0,0,0,5668,0,0,0,31,1,0,0,0,0,2,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,64
new3,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,6,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,20,172,4,0,0,0,1,0,116,5,7,0,0,33,1,0,0,0,0,3161,1,30,0,0,0,0,0,0,32560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,6,0,149,0,0,0,4149,0,0,2,0,0,0,0,0,0,35,0,0,0,17,0,0,0,0,0,1,0,0,0,23,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,113
new4,5,12,0,0,0,40,0,2,5,0,1,1,0,29,0,13,5,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,111,4,14,43,3,7,0,8,4,0,5,0,0,0,0,0,1,0,0,0,9,0,0,0,1,33,4,0,0,0,1,0,9,2,1,0,0,0,0,0,0,0,0,409,5,0,0,0,0,0,0,0,130,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,3,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,37,13,0,0,0,0,3,1,7,0,6,0,21,0,13,0,0,1,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,3,0,0,0,4,11,22,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,6,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,5,0,0,3,0,0,0,158
new5,0,1,0,0,0,18,0,3,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,2,0,0,0,0,0,16,0,0,2,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,6,0,0,0,0,1,0,0,0,0,217,0,0,0,1,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,11,0,0,0,0,0,2,2,0,5,0,0,0,4,0,0,3,0,0,0,0,0,0,3,0,0,2,7,1,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
new6,183,35,0,0,0,14,0,0,0,0,1,0,0,53,0,3,9,0,1,6,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,2,33,0,7,29,2,0,0,0,0,0,0,0,0,0,2,6,4,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,2,3,0,0,0,5482,0,0,0,0,2,0,0,0,12,0,0,1,0,0,0,0,3,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,24,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,49,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1498
new7,0,0,0,0,0,33,0,15,0,0,0,0,0,0,0,261,0,15,10,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,11,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,294,0,0,0,0,0,0,0,0,0,22859,0,14,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,1,0,0,7,0,435,0,0,0,417,0,0,1,0,0,0,0,0,0,0,0,0,0,38,3,0,0,0,0,7,0,0,24,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,66,6,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,52
new8,111,124,0,0,0,2650,0,175,0,2,7,0,12,4,5,1710,57,31,92,0,0,25,27,207,0,21,40,0,95,0,0,2825,0,0,0,0,1321,0,0,0,21,6,0,0,5,0,11,0,0,0,525,110,0,299,130,0,0,0,0,0,0,0,0,41,0,0,0,0,130,635,1,0,0,64,4,4,5,155,0,7,0,0,2,0,0,0,30269,0,639,0,166,0,0,49,9,3302,0,0,0,0,115,0,6,28,0,0,0,0,4,7,20,0,9,32,95,2,0,0,0,144,5,43,4,17,5,13,10,4,17,0,5,6,0,6,7,1,4,588,37232,0,10,0,51,14,0,82,1,40,2,0,0,731,0,64,15,17,0,0,0,14,0,0,0,0,0,372,25,0,0,0,0,29,0,0,6,110,6,39,19,0,0,0,0,23,10,10,0,0,24,0,10,0,0,56,0,2,20,198,6,6,10,8,0,27,5,0,0,0,0,70,0,17,0,132,3,0,52,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,5,89,5,0,0,0,0,1,14,0,0,5,0,0,0,0,15,67,0,15,0,3,0,0,0,32,0,0,0,0,5,16,63,22,8,2382,22,23,2,11,0,12,12,0,0,0,0,9,17,0,0,0,0,0,0,0,0,0,0,16,0,34,10,0,9,0,0,25,0,0,13,0,0,0,0,0,5,5,0,0,0,0,0,4,3,0,0,0,0,0,0,0,386
new9,1,1,0,0,0,69,0,11,0,0,1,0,0,0,0,299,0,11,20,0,0,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,4,2,0,0,3,0,2,6,5,0,0,0,1,0,0,0,1,6003,0,1,0,2,0,0,1,0,34,1,0,0,0,0,0,0,0,2,0,4,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,16,0,0,27,0,6,0,0,2,1803,0,1,1,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,6,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,1,2,1,0,72,3,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15
new11,4,0,0,3,0,470,0,4,0,0,0,0,0,0,0,162,1,2,6,0,0,13,0,0,0,0,0,0,0,5,0,0,1,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,3,143,0,64,69,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,48,1,0,0,2,0,3,1,3,0,0,0,0,0,0,0,6,6378,1,1,0,0,0,0,4,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,5,0,0,0,1793,0,0,5,0,0,0,0,0,0,0,0,0,0,124,17,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,0,0,0,2,1,1,0,1,0,1,0,3,0,38,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,0,112,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,0,2,26
new12,1,2,0,0,0,69,4,9,0,0,0,0,0,0,0,1180,3,21,48,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,40,8,0,19,0,0,0,0,0,0,0,0,0,6,0,0,0,2,8,3,1,0,0,2,0,122,0,18,0,0,0,1,0,0,0,0,106339,0,0,0,0,2,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,4,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,14,10,0,0,0,10,0,0,76,1,13,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,62,3,0,0,0,1,13,0,0,1,42,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,21,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,33,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,8,0,0,0,0,1,5,10,0,262,4,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,8
new10,0,0,0,0,0,53,0,17,0,0,1,0,0,0,0,174,0,3,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,14,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,4,0,1,0,3,6,6,0,0,1,0,0,0,0,0,16488,0,4,0,1,0,0,3,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,729,0,0,0,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,0,0,1,0,0,1,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,4,0,1,0,11,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,2,0,0,47,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,9
new13,0,2,3,0,0,115,0,16,0,0,0,0,0,0,0,27,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,22,5,0,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,0,0,0,1,0,4,120,11,0,0,0,0,0,0,0,0,9423,0,1,0,10,0,0,2,0,25,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,11,0,0,74,0,803,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,12,0,0,0,202,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,31,8,0,0,0,0,8,1,0,4,0,0,0,5,0,0,24,0,0,0,0,0,0,0,20,0,0,0,0,0,3,1,0,0,141,18,10,0,0,0,0,0,0,0,0,0,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,24
