location,region,k,error,pvalue,depth,elevation,chla,omRock,imRock,omSeston,imSeston,temp,cond,width,p,n,po4,sio4,no3,no2,nh4,no2no3,fines,D50,BIden,shred,CC,site,year,season,rhytisma,rkm,Sed1,Sed2,Sed3,Sed4,Sed5,Sed6,Sed7,Sed8,Sed9,Sed10,Sed11,Sed12,SedTot,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,EvenM,Div,SimpsonM,Sum,Rich,RichF,SimpF,ShanF
1,Tributary,0.015385,0.001309,0.0001,32,123.647,0.16,0.05,0.07,0.0028,0.0046,9.5,160.3,3.9,31.1,345.3,14.3,3372.7,26.5,0.7,113.4,27.2,2,50,1289.4,9.85,97,EMTRGC-100316,2016,Fall,10,19.2,0.071446462,0.585,1.405,1.045,2.705,1.02,3.995,12.486,9.121,159.45,95.6,0,287.4834465,0.000248524,0.0020349,0.004887238,0.003634992,0.009409237,0.00354803,0.013896452,0.043432066,0.031727044,0.55464063,0.332540886,0.772,1.851,0.7863,65,11,118.1808419,5.760129469,10.06000983
2,Tributary,0.01298,0.001006,0.0001,20,78.019,0.62,0.23,0.36,0.0007,0.0006,11.3,184.4,3.8,38.5,594.6,2.6,9833.7,16.6,0.8,5.8,17.4,10,56,2685,6.15,95,EMTRMC-100416,2016,Fall,2,15.1,0.0390218,0.01,0.025,0.045,1.465,0.94,5.65,15.783,6.631,0,0,0,30.5880218,0.001275722,0.000326925,0.000817313,0.001471164,0.047894565,0.030730984,0.184712828,0.515986294,0.216784205,0,0,0.734,1.69,0.7308,82,10,51.12495381,1.911833767,3.685336327
3,Tributary,0.037153,0.01013,0.0018,33,77.226,0.22,0.05,0.07,0.0007,0,9.9,172.7,6.2,25.7,217.3,3.4,8614.4,57.4,0.4,4.4,57.8,6,71,2785,7.72,100,EMTRLLR-100416,2016,Fall,2,12,0.244510546,0.095,1.465,1.295,3.5,1.555,4.68,18.713,23.96,35.511,0,0,91.01851055,0.002686383,0.001043744,0.016095627,0.014227875,0.038453716,0.017084437,0.051418112,0.205595542,0.263243156,0.390151408,0,0.783,1.629,0.7387,146,8,59.49985596,1.899879811,3.48178679
4,Tributary,0.054106,0.013789,0.0011,27,70.9125,0.4,0.1,0.14,0.0008,0.0006,10.3,190.5,10.7,37.2,491.7,11.4,9414.7,131.2,0.4,3.1,131.6,5,50,3660,6.56,98,EMTRIC1-100616,2016,Fall,5,11.2,0.018274812,0.01,0.08,0.18,1.31,0.86,3.385,15.687,27.498,61.377,0,0,110.4052748,0.000165525,9.06E-05,0.000724603,0.001630357,0.011865375,0.007789483,0.030659767,0.142085603,0.249064187,0.555924525,0,0.734,1.613,0.7399,137,9,42.89952898,3.137531329,5.071918613
5,Elwha Middle,0.018219,0.001311,0.0001,37,65.148,0.53,0.16,0.64,0.0011,0.0052,9.5,112.2,28.3,19.4,151,5.5,3967.5,3.3,0.3,5.5,3.6,2,110,1251.8,5.26,16,EMMSTF-100516,2016,Fall,10,13.1,0.503284244,0.35,0.94,0.84,3.08,1.9,6.61,21.867,33.411,76.986,317.6,0,464.0872842,0.00108446,0.000754168,0.002025481,0.001810004,0.006636683,0.004094057,0.01424301,0.047118292,0.071992923,0.165886898,0.684354023,0.53,1.219,0.6186,357,10,78.33264145,4.763641876,6.668546888
6,Elwha Middle,0.062376,0.012316,0.0001,56,69.967,0.58,0.09,0.13,0.0006,0.0001,12.7,119.9,49.8,19.7,484.2,5,3933.5,2.6,0.3,14.8,2.8,6,49,5510,3.63,32,EMMSMC-100416,2016,Fall,5,15.2,0.290545822,1.12,0.91,0.925,5.09,2.655,7.35,21.654,30.297,112.338,126.8,0,309.4295458,0.000938972,0.003619564,0.002940896,0.002989372,0.016449625,0.008580305,0.023753388,0.069980389,0.097912434,0.363048718,0.409786337,0.452,0.993,0.5593,481,9,32.57134556,1.054245525,1.185206268
7,Elwha Middle,0.072687,0.014882,0.0001,36,90.1275,0.36,0.08,0.08,0.0008,0.0001,10,100.3,28.5,33,411.5,6,4175.9,10.1,0.2,4.6,10.4,6,51,5296,0.6,58,EMMSCG-100316,2016,Fall,3,17.4,0.213683479,0.465,1.475,0.935,2.775,1.445,6.3,26.623,33.52,32.866,0,0,106.6176835,0.002004203,0.004361378,0.013834478,0.008769652,0.026027577,0.013553099,0.059089635,0.249705294,0.314394375,0.308260308,0,0.704,1.805,0.7862,476,13,47.11942499,2.54961941,3.509415932
8,Elwha Middle,0.032707,0.003978,0.0001,36,110.2575,0.16,0.05,0.11,0.0007,0,10.3,124.6,44.3,30.4,350,4,4145.6,13,0.4,6.3,13.4,0,69,1554.3,8.64,14,EMMSAL-100316,2016,Fall,5,19.8,0.125021155,0.845,0.17,0.04,0.25,0.365,2.395,20.695,60.609,147.392,18.9,0,251.7860212,0.000496537,0.003356024,0.000675176,0.000158865,0.000992907,0.001449644,0.009512045,0.082192808,0.240716302,0.585385953,0.075063738,0.622,1.294,0.6635,134,8,56.3865269,4.724616103,6.715489298
9,Aldwell Reservoir,0.013816,0.001091,0.0001,33,51.484,0.57,0.19,0.35,0.0011,0.0031,10,112.1,66.2,68.2,460,6.9,4154,16.3,0.4,22.6,16.7,0,88,5930,6.41,13,EMMSLA1-100516,2016,Fall,13,12.2,0.266083245,0.525,0.92,0.958,3.37,1.665,5.225,12.032,27.416,115.569,83.2,0,251.1460832,0.001059476,0.002090417,0.003663207,0.003814513,0.013418485,0.006629608,0.020804625,0.047908372,0.109163558,0.460166444,0.331281296,0.159,0.407,0.1457,1336,13,87.56058093,5.221160116,6.864956359
10,Aldwell Reservoir,0.012282,0.001668,0.0001,41,53.741,0.36,0.08,0.35,0.0006,0.0039,9.9,114.9,36.4,24.4,496,5.5,4391.7,15.4,0.3,6.1,15.7,9,45,7280,4.76,19,EMMSLA2-100516,2016,Fall,13,11.3,0.079831774,0.255,0.905,0.91,1.925,1.29,5.22,16.722,23.007,57.796,112.5,0,220.6098318,0.000361869,0.001155887,0.004102265,0.004124929,0.008725812,0.005847428,0.023661683,0.075798979,0.10428819,0.261982884,0.509950074,0.159,0.407,0.1457,1336,13,60.04149707,2.001385646,2.217208085
11,Aldwell Reservoir,0.021132,0.001354,0.0001,35,57.34,0.61,0.19,0.95,0.0012,0.0127,12,113.5,31.7,33.9,312.2,4.7,4186.2,28.7,0.2,4.1,28.8,0,105,662.7,2.82,18,EMMSLA4-100516,2016,Fall,7,9.2,0.125416812,0.31,0.925,0.805,2.54,1.33,5.205,13.49,16.273,33.931,0,0,74.93441681,0.001673688,0.004136951,0.012344128,0.010742727,0.033896307,0.017748854,0.069460739,0.180024087,0.21716323,0.452809289,0,0.213,0.561,0.2234,1427,14,58.24993462,1.708643344,2.149750487
12,Aldwell Reservoir,0.095203,0.0126,0.0001,40,60.268,0.1,0.06,0.28,0.0016,0.013,11.5,83,30.6,30.8,254.4,6,4133.1,8,0.5,4.6,8.4,2,73,1509.3,2.47,16,EMMSLA5-100516,2016,Fall,2,8.3,0.142545917,0.12,0.57,0.62,2.155,1.15,4.18,12.23,30.026,3.887,0,0,55.08054592,0.002587954,0.002178628,0.010348481,0.011256243,0.039124521,0.020878515,0.075888863,0.222038467,0.545128947,0.07056938,0,0.523,1.204,0.57,307,10,88.6656194,1.52637642,2.115243621
13,Lower Elwha,0.043913,0.009654,0.0002,36,17.9035,2.06,0.26,1.06,0.0016,0.0221,11.8,112.6,18.5,29.3,175.1,17.4,4128.5,20.4,0.3,6.4,20.7,5,52,2862.2,3.57,23,ELMSFW-100516,2016,Fall,4,6.5,0.493574683,0.34,0.465,0.77,3.435,1.79,6.14,16.092,3.395,52.288,64.7,0,149.9085747,0.003292505,0.002268049,0.003101891,0.005136464,0.022913966,0.011940611,0.040958298,0.107345427,0.022647137,0.348799261,0.431596392,0.331,0.728,0.3367,1785,9,104.9822443,8.468150225,19.93399183
14,Lower Elwha,0.024219,0.00278,0.0001,38,19.2455,1.73,0.38,1.46,0.001,0.0089,10.3,91.3,37.4,23.9,503.6,5.2,4263.3,32.5,0.3,4.1,32.8,0,84,5670,2.12,25,ELMSFH-100616,2016,Fall,5,4.6,0.434556825,0.29,0.74,0.445,1.59,0.885,3.805,16.235,13.191,142.475,85.9,0,265.9905568,0.00163373,0.001090264,0.002782054,0.001672992,0.005977656,0.003327186,0.014305019,0.061036001,0.049591986,0.535639316,0.322943796,0.188,0.483,0.2049,9396,13,59.2268431,4.469850211,10.44890126
15,Lower Elwha,0.014815,0.001037,0.0001,24,16.226,1.83,0.28,0.96,0.001,0.0055,10.4,126.2,8.8,30.6,678.3,7.3,4343.4,18.2,0.2,32.8,18.5,1,66,2805,8.38,45,ELMSHR-100616,2016,Fall,7,2.9,0.150879862,0,0,0,0.11,0.42,4.105,21.057,27.863,0,0,0,53.70587986,0.002809373,0,0,0,0.002048193,0.007820373,0.076434834,0.392079974,0.518807253,0,0,0.135,0.345,0.1444,18572,13,70.32013435,1.961847588,3.197348492
16,Lower Elwha,0.016088,0.001453,0.0001,37,-7.7775,1.58,0.26,0.89,0.0011,0.0105,10.4,116.7,94.2,38.2,808,6.1,4298.9,13.8,0.3,12.7,14.1,6,34,1790,2.23,13,ELMSNM-100616,2016,Fall,7,1.2,0.196621782,0.895,1.575,1.1,3.26,1.795,6.49,12.971,23.196,20.173,0,0,71.65162178,0.002744136,0.012490994,0.021981359,0.01535206,0.045497923,0.025051771,0.090577154,0.181028701,0.323733077,0.281542825,0,0.38,0.912,0.4884,581,11,66.49901102,1.173276548,1.579403199
17,Estuary/Delta,0.009289,0.000812,0.0001,42,0.61,0.0002,NA,NA,0.0016,0.0038,11.6,0.296,NA,NA,NA,10.33,NA,NA,NA,122.26,39.78,4,0.4,NA,NA,NA,EP7-092816,2016,Fall,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,1.083,0.5186,544,10,153.3333186,3.480455589,6.611876565
18,Estuary/Delta,0.00631,0.006831,0.3678,40,-22.875,0.001,NA,NA,0.0017,0.0017,12.5,1.109,NA,NA,NA,8.9,NA,NA,NA,69.49,17.02,63,0.01,NA,NA,NA,EP3-092816,2016,Fall,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.749,1.558,0.744,50,8,73.06175374,1.298031762,1.817371288
19,Estuary/Delta,0.009767,0.001149,0.0001,45,-0.854,0.001,NA,NA,0.0021,0.0007,12.5,0.495,NA,NA,NA,5.65,NA,NA,NA,19.85,8.84,36,0.09,NA,NA,NA,ES1-100216,2016,Fall,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.465,0.645,0.3811,371,4,100.7237039,1.882063691,2.888093418
20,Estuary/Delta,0.011725,0.000628,0.0001,35,-1.5555,0.001,NA,NA,0.0015,0.0023,13.5,1.388,NA,NA,NA,12.21,NA,NA,NA,51.73,12.56,14,0.24,NA,NA,NA,EP1-092816,2016,Fall,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.545,0.755,0.3862,147,4,84.84516903,2.256627757,4.056386368
